person_age,person_gender,person_income,loan_amnt,loan_intent,credit_score,loan_status
32.0,male,96865.0,7500.0,EDUCATION,601,0
24.0,male,56838.0,9000.0,EDUCATION,647,0
22.0,female,37298.0,5000.0,MEDICAL,711,1
23.0,female,39944.0,5000.0,VENTURE,597,0
42.0,male,67974.0,10000.0,HOMEIMPROVEMENT,586,1
31.0,female,28765.0,4500.0,PERSONAL,669,0
31.0,female,100810.0,12000.0,PERSONAL,670,0
25.0,female,45608.0,2800.0,HOMEIMPROVEMENT,628,1
25.0,female,88778.0,12000.0,HOMEIMPROVEMENT,590,1
29.0,female,54924.0,12000.0,MEDICAL,672,0
28.0,male,21570.0,3344.0,DEBTCONSOLIDATION,574,1
33.0,female,133147.0,23800.0,MEDICAL,650,0
24.0,male,39682.0,1500.0,MEDICAL,587,1
27.0,male,81346.0,5000.0,PERSONAL,607,0
23.0,male,85109.0,11000.0,VENTURE,653,0
26.0,male,73103.0,8000.0,PERSONAL,552,0
30.0,female,56403.0,6000.0,PERSONAL,690,0
39.0,female,46495.0,7000.0,DEBTCONSOLIDATION,631,0
35.0,female,60776.0,12000.0,MEDICAL,610,0
25.0,female,90940.0,6400.0,PERSONAL,489,0
26.0,male,62332.0,13000.0,DEBTCONSOLIDATION,622,1
43.0,male,55044.0,7000.0,EDUCATION,662,0
39.0,female,54331.0,8000.0,MEDICAL,586,0
22.0,male,32673.0,1550.0,HOMEIMPROVEMENT,630,1
32.0,female,85210.0,5000.0,MEDICAL,680,0
29.0,female,60991.0,13650.0,MEDICAL,626,0
31.0,female,163187.0,3574.0,VENTURE,553,0
21.0,male,53822.0,10000.0,PERSONAL,642,0
29.0,male,85017.0,6125.0,VENTURE,678,0
26.0,male,74170.0,1500.0,HOMEIMPROVEMENT,623,0
29.0,male,112889.0,20000.0,PERSONAL,652,0
35.0,female,92012.0,22000.0,HOMEIMPROVEMENT,535,0
32.0,male,94489.0,13000.0,HOMEIMPROVEMENT,607,0
30.0,male,157043.0,27000.0,VENTURE,676,0
30.0,male,41338.0,13724.0,MEDICAL,691,1
47.0,male,47919.0,5600.0,EDUCATION,658,0
33.0,female,37333.0,6500.0,DEBTCONSOLIDATION,697,0
25.0,male,81212.0,12000.0,DEBTCONSOLIDATION,636,1
26.0,male,120871.0,9200.0,VENTURE,677,0
24.0,male,86114.0,5000.0,DEBTCONSOLIDATION,663,1
23.0,female,79072.0,6000.0,EDUCATION,627,0
24.0,male,93790.0,6822.0,VENTURE,608,0
29.0,female,67654.0,12000.0,DEBTCONSOLIDATION,669,0
24.0,male,235014.0,5000.0,MEDICAL,703,0
27.0,female,151231.0,24000.0,HOMEIMPROVEMENT,660,0
25.0,male,51085.0,3200.0,MEDICAL,618,1
33.0,male,47127.0,2558.0,PERSONAL,633,1
22.0,female,36578.0,5000.0,EDUCATION,475,1
29.0,female,29442.0,1000.0,MEDICAL,614,0
31.0,female,100794.0,7500.0,MEDICAL,557,0
25.0,female,76644.0,3000.0,EDUCATION,666,0
25.0,male,79957.0,15000.0,PERSONAL,641,0
24.0,female,92397.0,15000.0,EDUCATION,513,1
25.0,female,44317.0,15000.0,DEBTCONSOLIDATION,613,1
23.0,female,16720.0,2457.0,VENTURE,636,1
28.0,male,39702.0,10234.0,MEDICAL,615,1
22.0,male,30066.0,4500.0,EDUCATION,648,0
29.0,female,85142.0,10000.0,HOMEIMPROVEMENT,680,0
50.0,male,55772.0,5000.0,PERSONAL,687,0
22.0,female,74162.0,6000.0,EDUCATION,586,0
26.0,female,64317.0,4000.0,MEDICAL,658,1
24.0,male,66320.0,8000.0,PERSONAL,626,0
36.0,male,97114.0,10000.0,VENTURE,661,0
36.0,female,90820.0,10000.0,HOMEIMPROVEMENT,696,0
23.0,female,85041.0,4800.0,PERSONAL,578,0
26.0,female,82507.0,24250.0,PERSONAL,702,0
23.0,male,46827.0,8400.0,VENTURE,685,0
25.0,male,67076.0,4000.0,EDUCATION,601,0
32.0,female,53742.0,8000.0,MEDICAL,648,0
29.0,male,96857.0,22000.0,MEDICAL,673,0
23.0,male,74246.0,10000.0,DEBTCONSOLIDATION,583,0
23.0,female,111677.0,6887.0,VENTURE,577,0
21.0,male,50084.0,5000.0,PERSONAL,678,0
26.0,male,37097.0,4000.0,MEDICAL,673,1
29.0,male,140223.0,24962.0,PERSONAL,687,1
24.0,female,114678.0,10000.0,HOMEIMPROVEMENT,591,0
31.0,female,96956.0,10000.0,MEDICAL,603,0
22.0,female,72547.0,11200.0,VENTURE,566,0
23.0,female,50889.0,7356.0,EDUCATION,593,0
24.0,female,84747.0,8000.0,DEBTCONSOLIDATION,588,0
25.0,male,103093.0,15000.0,VENTURE,652,0
